observation_date;POIL;Y_Swe;D_CPI_Swe
1990-01-01;19.7191798418972;2.2395397148274500000;9.07886
1990-04-01;16.3834368530021;1.2437843884827800000;10.01621
1990-07-01;26.3570783926219;0.4100895580119020000;11.12522
1990-10-01;32.3667607754564;0.2403392540640550000;11.19374
1991-01-01;20.9463957902001;-0.2835307033253110000;11.30091
1991-04-01;18.9095092226614;-1.1257929769116900000;10.28745
1991-07-01;19.9218253968254;-0.8198265222852160000;8.43494
1991-10-01;20.5237511763599;-2.0857428677774000000;7.88264
1992-01-01;17.9752042160738;-0.8786771137280830000;3.38301
1992-04-01;20.0618326118326;-0.2434144168826280000;2.14999
1992-07-01;20.1358601543384;-1.2073046180088700000;2.16541
1992-10-01;19.2600542694021;-2.4118372174793000000;1.82523
1993-01-01;18.2650838509317;-4.4087397395172100000;4.95176
1993-04-01;18.3316378066378;-3.1472093184801800000;4.96804
1993-07-01;16.5950000000000;-1.1778606463748300000;4.57581
1993-10-01;15.1473153899241;0.3922254644537240000;4.42237
1994-01-01;13.9377698412698;2.9520529505290500000;1.64014
1994-04-01;16.2067243867244;3.4688678746097800000;2.02702
1994-07-01;17.0253356546835;3.3934171340941700000;2.59137
1994-10-01;16.6688023088023;5.4819392360047400000;2.37034
1995-01-01;17.0538708827405;5.4350695326742900000;2.57617
1995-04-01;18.2850026350461;4.6856127021235000000;2.74603
1995-07-01;16.3426915113872;4.0927091007794000000;2.31087
1995-10-01;17.1134271284271;3.2374812846079100000;2.19198
1996-01-01;18.5969772256729;2.6780616781319000000;1.44117
1996-04-01;19.6990283267457;1.0641317015639200000;0.78860
1996-07-01;21.1340400903444;1.6451247521894100000;0.16189
1996-10-01;23.8040742832047;1.5079225645247800000;-0.24555
1997-01-01;21.3618919944790;1.0685340756177500000;-0.18474
1997-04-01;18.2749062049062;3.7727684423376000000;0.19043
1997-07-01;18.6513514022210;3.9037742439773000000;1.06493
1997-10-01;18.9531449275362;4.4070185599757600000;1.56678
1998-01-01;14.4454848484848;4.4844080633214800000;0.54874
1998-04-01;13.7924025974026;3.8439912475753900000;0.13448
1998-07-01;12.7675663466968;4.3209026047103200000;-0.62553
1998-10-01;11.4994227994228;3.9662736183809100000;-1.11175
1999-01-01;11.5004613526570;4.1837189404050800000;-0.06352
1999-04-01;15.7675757575758;3.6458433455722900000;0.18980
1999-07-01;20.9265151515152;4.0993531563476800000;0.66452
1999-10-01;24.2383248635423;3.8793660454122900000;1.05941
2000-01-01;27.0527191166322;3.4695137233295600000;0.80422
